Date : 2022-03-12 08:18:47
Directory : /home/thb/Desktop/1_src/FISCO-BCOS
Total : 239 files,  7842 codes, 0 comments, 1442 blanks, all 9284 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| CMake       |        235 |      6,526 |          0 |      1,138 |      7,664 |
| CMake Cache |          4 |      1,316 |          0 |        304 |      1,620 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        239 |      7,842 |          0 |      1,442 |      9,284 |
| build                                                                                                           |        180 |      4,334 |          0 |        794 |      5,128 |
| build/CMakeFiles                                                                                                |         51 |      1,089 |          0 |        171 |      1,260 |
| build/CMakeFiles/3.19.1                                                                                         |          3 |        140 |          0 |         44 |        184 |
| build/CMakeFiles/BuildInfo.h.dir                                                                                |          2 |         16 |          0 |          5 |         21 |
| build/CMakeFiles/GroupSigLib.dir                                                                                |          2 |         24 |          0 |          5 |         29 |
| build/CMakeFiles/boost.dir                                                                                      |          2 |         35 |          0 |          5 |         40 |
| build/CMakeFiles/cryptopp.dir                                                                                   |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/evmc.dir                                                                                       |          2 |         26 |          0 |          5 |         31 |
| build/CMakeFiles/evmone.dir                                                                                     |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/gperftools.dir                                                                                 |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/jsoncpp.dir                                                                                    |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/jsonrpccpp.dir                                                                                 |          2 |         26 |          0 |          5 |         31 |
| build/CMakeFiles/leveldb.dir                                                                                    |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/libff.dir                                                                                      |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/libvrf.dir                                                                                     |          2 |         24 |          0 |          5 |         29 |
| build/CMakeFiles/libzdb.dir                                                                                     |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/mhd.dir                                                                                        |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/mini-test.dir                                                                                  |          2 |         64 |          0 |          6 |         70 |
| build/CMakeFiles/mpir.dir                                                                                       |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/mysqlclient.dir                                                                                |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/paillier.dir                                                                                   |          2 |         24 |          0 |          5 |         29 |
| build/CMakeFiles/rocksdb.dir                                                                                    |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/secp256k1.dir                                                                                  |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/snappy.dir                                                                                     |          2 |         25 |          0 |          5 |         30 |
| build/CMakeFiles/tassl.dir                                                                                      |          2 |         24 |          0 |          5 |         29 |
| build/CMakeFiles/tbb.dir                                                                                        |          2 |         25 |          0 |          5 |         30 |
| build/libblockchain                                                                                             |          5 |         95 |          0 |         20 |        115 |
| build/libblockchain/CMakeFiles                                                                                  |          4 |         58 |          0 |         12 |         70 |
| build/libblockchain/CMakeFiles/blockchain.dir                                                                   |          3 |         46 |          0 |          7 |         53 |
| build/libblockverifier                                                                                          |          5 |        102 |          0 |         20 |        122 |
| build/libblockverifier/CMakeFiles                                                                               |          4 |         65 |          0 |         12 |         77 |
| build/libblockverifier/CMakeFiles/blockverifier.dir                                                             |          3 |         53 |          0 |          7 |         60 |
| build/libchannelserver                                                                                          |          5 |        118 |          0 |         20 |        138 |
| build/libchannelserver/CMakeFiles                                                                               |          4 |         81 |          0 |         12 |         93 |
| build/libchannelserver/CMakeFiles/channelserver.dir                                                             |          3 |         69 |          0 |          7 |         76 |
| build/libconsensus                                                                                              |          5 |        129 |          0 |         20 |        149 |
| build/libconsensus/CMakeFiles                                                                                   |          4 |         92 |          0 |         12 |        104 |
| build/libconsensus/CMakeFiles/consensus.dir                                                                     |          3 |         80 |          0 |          7 |         87 |
| build/libdevcore                                                                                                |          5 |        119 |          0 |         20 |        139 |
| build/libdevcore/CMakeFiles                                                                                     |          4 |         82 |          0 |         12 |         94 |
| build/libdevcore/CMakeFiles/devcore.dir                                                                         |          3 |         70 |          0 |          7 |         77 |
| build/libdevcrypto                                                                                              |          5 |        116 |          0 |         20 |        136 |
| build/libdevcrypto/CMakeFiles                                                                                   |          4 |         79 |          0 |         12 |         91 |
| build/libdevcrypto/CMakeFiles/devcrypto.dir                                                                     |          3 |         67 |          0 |          7 |         74 |
| build/libethcore                                                                                                |          5 |        114 |          0 |         20 |        134 |
| build/libethcore/CMakeFiles                                                                                     |          4 |         77 |          0 |         12 |         89 |
| build/libethcore/CMakeFiles/ethcore.dir                                                                         |          3 |         65 |          0 |          7 |         72 |
| build/libeventfilter                                                                                            |          5 |         93 |          0 |         20 |        113 |
| build/libeventfilter/CMakeFiles                                                                                 |          4 |         56 |          0 |         12 |         68 |
| build/libeventfilter/CMakeFiles/eventfilter.dir                                                                 |          3 |         44 |          0 |          7 |         51 |
| build/libexecutive                                                                                              |          5 |        102 |          0 |         20 |        122 |
| build/libexecutive/CMakeFiles                                                                                   |          4 |         65 |          0 |         12 |         77 |
| build/libexecutive/CMakeFiles/executivecontext.dir                                                              |          3 |         53 |          0 |          7 |         60 |
| build/libflowlimit                                                                                              |          5 |         88 |          0 |         20 |        108 |
| build/libflowlimit/CMakeFiles                                                                                   |          4 |         51 |          0 |         12 |         63 |
| build/libflowlimit/CMakeFiles/flowlimit.dir                                                                     |          3 |         39 |          0 |          7 |         46 |
| build/libinitializer                                                                                            |          5 |        125 |          0 |         20 |        145 |
| build/libinitializer/CMakeFiles                                                                                 |          4 |         88 |          0 |         12 |        100 |
| build/libinitializer/CMakeFiles/initializer.dir                                                                 |          3 |         76 |          0 |          7 |         83 |
| build/libledger                                                                                                 |          5 |        115 |          0 |         20 |        135 |
| build/libledger/CMakeFiles                                                                                      |          4 |         78 |          0 |         12 |         90 |
| build/libledger/CMakeFiles/ledger.dir                                                                           |          3 |         66 |          0 |          7 |         73 |
| build/libmptstate                                                                                               |          5 |        106 |          0 |         20 |        126 |
| build/libmptstate/CMakeFiles                                                                                    |          4 |         69 |          0 |         12 |         81 |
| build/libmptstate/CMakeFiles/mptstate.dir                                                                       |          3 |         57 |          0 |          7 |         64 |
| build/libnetwork                                                                                                |          5 |         96 |          0 |         20 |        116 |
| build/libnetwork/CMakeFiles                                                                                     |          4 |         59 |          0 |         12 |         71 |
| build/libnetwork/CMakeFiles/network.dir                                                                         |          3 |         47 |          0 |          7 |         54 |
| build/libp2p                                                                                                    |          5 |         97 |          0 |         20 |        117 |
| build/libp2p/CMakeFiles                                                                                         |          4 |         60 |          0 |         12 |         72 |
